Mesto,Naziv,Šifra podjetja,Država,Tržna kapitalizacija (milijarde $),Cena na delnico ($)
473,Home Bancorp,HBCP,USA,0.26,32.37
474,Farmers & Merchants Bancorp,FMAO,USA,0.26,19.21
475,RBB Bancorp,RBB,USA,0.26,13.77
476,Third Coast Bancshares,TCBX,USA,0.26,19.26
477,First Business Financial Services,FBIZ,USA,0.25,31.05
478,Northrim BanCorp,NRIM,USA,0.24,44.0
479,Unity Bancorp,UNTY,USA,0.24,24.24
480,Timberland Bancorp,TSBK,USA,0.23,29.2
481,Banque nationale de Belgique,BNB.BR,Belgium,0.23,598.87
482,BayCom (United Business Bank),BCML,USA,0.23,19.38
483,Orrstown Financial Services,ORRF,USA,0.23,22.04
484,Middlefield Banc,MBCN,USA,0.23,28.94
485,Bank7,BSVN,USA,0.23,25.2
486,Southern First Bancshares,SFST,USA,0.22,28.27
487,Primis Financial,FRST,USA,0.22,9.0
488,VersaBank,VBNK,Canada,0.21,8.08
489,Parke Bancorp,PKBK,USA,0.2,17.44
490,Ponce Financial Group,PDLB,USA,0.2,8.24
491,Plumas Bancorp,PLBC,USA,0.2,34.8
492,Southern States Bancshares,SSBK,USA,0.2,23.3
493,Bankwell Financial Group,BWFG,USA,0.2,25.93
494,Codorus Valley Bancorp,CVLY,USA,0.2,21.0
495,C&F Financial Corporation,CFFI,USA,0.19,56.08
496,Virginia National Bankshares,VABK,USA,0.19,35.85
497,BCB Bancorp,BCBP,USA,0.19,11.4
498,Penns Woods Bancorp,PWOD,USA,0.18,26.33
499,First Western Financial,MYFW,USA,0.18,19.34
500,Princeton Bancorp,BPRN,USA,0.18,29.37
501,Absa Bank,ABSP.JO,South Africa,0.18,40.74
502,HomeStreet Bank,HMST,USA,0.17,9.31
503,ESSA Bancorp,ESSA,USA,0.17,16.69
504,MainStreet Bancshares,MNSB,USA,0.17,23.03
505,Central Valley Community Bancorp,CVCY,USA,0.16,14.37
506,Provident Bancorp,PVBC,USA,0.16,9.46
507,Ames National Corp.,ATLO,USA,0.16,18.16
508,Salisbury Bancorp,SAL,USA,0.16,27.88
509,Evans Bancorp,EVBN,USA,0.16,29.37
510,California BanCorp,CALB,USA,0.15,18.66
511,Community Financial Corporation,TCFC,USA,0.15,27.09
512,William Penn Bancorp,WMPN,USA,0.15,11.85
513,OP Bancorp (Open Bank),OPBK,USA,0.14,9.65
514,Western New England Bancorp,WNEB,USA,0.13,6.3
515,Hanover Bancorp,HNVR,USA,0.13,18.7
516,Partners Bancorp,PTRS,USA,0.13,7.4
517,FinWise Bancorp,FINW,USA,0.13,10.19
518,Investar Holding,ISTR,USA,0.13,13.4
519,Richmond Mutual Bancorporation,RMBI,USA,0.13,11.41
520,Malvern Bancorp,MLVF,USA,0.12,16.97
521,First Guaranty Bancshares,FGBI,USA,0.12,11.28
522,Riverview Bancorp,RVSB,USA,0.12,5.95
523,First Northwest Bancorp,FNWB,USA,0.12,12.85
524,Hawthorn Bancshares,HWBK,USA,0.12,17.06
525,Ohio Valley Banc Corp,OVBC,USA,0.11,25.0
526,Summit State Bank,SSBI,USA,0.11,16.7
527,Peoples Bancorp of North Carolina,PEBK,USA,0.11,19.87
528,BankFinancial,BFIN,USA,0.1,8.66
529,ECB Bancorp,ECBK,USA,0.1,11.85
530,Provident Financial Holdings,PROV,USA,0.09768,13.91
531,Territorial Bancorp,TBNK,USA,0.09759,10.94
532,Old Point Financial,OPOF,USA,0.0949,18.98
533,Union Bankshares,UNB,USA,0.09465,21.0
534,Pathfinder Bancorp,PBHC,USA,0.07833,12.94
535,Village Bank and Trust Financial,VBFC,USA,0.07001,47.12
536,Home Federal Bancorp (HFB Bank),HFBL,USA,0.04983,15.96
537,Republic First Bancorp,FRBK,USA,0.04699,0.67
538,Silvergate Capital,SI,USA,0.03957,1.25
539,Carver Bancorp,CARV,USA,0.01188,2.43
540,Signature Bank,SBNY,USA,0.00207,0.033
541,Sberbank,SBER.ME,Russia,0,1.95
542,Emirates NBD Bank PJSC,EMIRATESNBD.AE,UAE,0,0
